"OBJECTNUMB,N,19,11","NAMEOBJECT,C,50","NAMEREGION,C,50","NAMEDISTR,C,50","NAMESETTLE,C,50","XCOORD,N,19,11","YCOORD,N,19,11"
72070.00000000000,"""╩ÓýÔ¯Ù³¨ÞÛ""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,ÐÙ¯ÝÞý±ÛÞÚ ­-Ý,õ. ÎÕýÕ­¹,53.10218210760,25.24793073360
72071.00000000000,"""¤¯ÙÞÒ­Ó¶Þ±‗""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,ÐÙ¯ÝÞý±ÛÞÚ ­-Ý,õ. ▀ÛÞý¯ÔÞ¸Þ,53.10990122430,25.45764481080
72072.00000000000,"""═ÓõÕµõÓ""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,ÐÙ¯ÝÞý±ÛÞÚ ­-Ý,õ. ▀ÛÞý¯ÔÞ¸Þ,53.09609667650,25.45872686470
72073.00000000000,"""ÈÓÛÕÙ""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,ÐÙ¯ÝÞý±ÛÞÚ ­-Ý,õ. ▀ÛÞý¯ÔÞ¸Þ,53.09664823550,25.45992058810
72074.00000000000,"""ÎÓßÓ­¯Û""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,ÐÙ¯ÝÞý±ÛÞÚ ­-Ý,õ. ▀ÛÞý¯ÔÞ¸Þ,53.09614334990,25.46138875290
72075.00000000000,"""Ê■Ù³´ÓÝ""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,ÐÙ¯ÝÞý±ÛÞÚ ­-Ý,õ. ▀ÛÞý¯ÔÞ¸Þ,53.09609061890,25.46037089620
72077.00000000000,"""ÎÕ­Õý¾°ÛÞ""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,ÐÙ¯ÝÞý±ÛÞÚ ­-Ý,õ. ▀ÛÞý¯ÔÞ¸Þ,53.09297354310,25.46546105430
72079.00000000000,"""╦Ó±‗¯¸ÛÓ""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,ÐÙ¯ÝÞý±ÛÞÚ ­-Ý,õ. ▀ÛÞý¯ÔÞ¸Þ,53.09138728350,25.46549717090
72081.00000000000,"""Ð´¾‗ÝÞÛ""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,ÐÙ¯ÝÞý±ÛÞÚ ­-Ý,õ. ▀ÛÞý¯ÔÞ¸Þ,53.08790032750,25.47340602300
72083.00000000000,"""╠ÕßÕÙ³¨ÞÛ""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,ÐÙ¯ÝÞý±ÛÞÚ ­-Ý,õ. ÊÓÙ³Û¯Ô¨ÞÝÓ,53.12177558250,25.32590469890
72084.00000000000,"""ÐÙ¯ÝÞý±ÛÞÚ ‗ÕÛ±‗ÞÙ³¨ÞÛ""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,ÐÙ¯ÝÞý±ÛÞÚ ­-Ý,õ. ÊÓÙ³Û¯Ô¨ÞÝÓ,53.12327022890,25.32280016360
72085.00000000000,"""╠¯Ý¯ÙÞ‗""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,ÐÙ¯ÝÞý±ÛÞÚ ­-Ý,Ò. ÐÙ¯ÝÞý,53.12145151820,25.32858676540
72086.00000000000,"""Ð¯ÙÝÕ¸Ý¹Ú ÐÙ¯ÝÞý""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,ÐÙ¯ÝÞý±ÛÞÚ ­-Ý,Ò. ÐÙ¯ÝÞý,53.12018603310,25.32961376740
72087.00000000000,"""═ÕþÓß¾õÛÓ""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,ÐÙ¯ÝÞý±ÛÞÚ ­-Ý,õ. ÎÕýÕ­¹,53.09880708370,25.23982619690
83441.00000000000,"""ÐÙ¯ÝÞý±ÛÓ  þÓ­ """,├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,ÐÙ¯ÝÞý±ÛÞÚ ­-Ý,õ. ÎÕýÕ­¹,53.09690206080,25.24182911690
72089.00000000000,"""╠¯‗¯­ÝÞÛ""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,ÐÙ¯ÝÞý±ÛÞÚ ­-Ý,õ. ÎÕýÕ­¹,53.10142662250,25.24831041010
72090.00000000000,"""¤Þ¨ÕÔÞÛ ÐÙ¯ÝÞý±ÛÞÚ""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,ÐÙ¯ÝÞý±ÛÞÚ ­-Ý,õ. ┬¯­¯ß³ÕÔÞ¸Þ,53.10522196370,25.25850006640
72091.00000000000,"""▀Ò¯õÛÓ"" õ.ÎÕýÕ­¹",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,ÐÙ¯ÝÞý±ÛÞÚ ­-Ý,õ. ÎÕýÕ­¹,53.09729169240,25.24760537490
72092.00000000000,"""Ð ß­¹""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,ÐÙ¯ÝÞý±ÛÞÚ ­-Ý,õ. ┬¯­¯ß³ÕÔÞ¸Þ,53.10490537180,25.25882545730
72093.00000000000,"""Ð‗­¯Þ‗ÕÙ³"" Ò.ÐÙ¯ÝÞý",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,ÐÙ¯ÝÞý±ÛÞÚ ­-Ý,õ. ┬¯­¯ß³ÕÔÞ¸Þ,53.10622225750,25.25922922660
72094.00000000000,"""ÌµÝ¹Ú""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,ÐÙ¯ÝÞý±ÛÞÚ ­-Ý,õ. ┬¯­¯ß³ÕÔÞ¸Þ,53.10658258390,25.26070772130
72095.00000000000,"""Ë‗­¯""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,ÐÙ¯ÝÞý±ÛÞÚ ­-Ý,õ. ¤ÙÓÔ±ÛÞÕ,53.08307419360,25.11618467610
72096.00000000000,"""ðÕ´ÛÓ""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,ÐÙ¯ÝÞý±ÛÞÚ ­-Ý,õ. ¤ÙÓÔ±ÛÞÕ,53.08626491690,25.11930471270
72098.00000000000,"""Ð¯Û¯Ù¯Ô¯""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,ÐÙ¯ÝÞý±ÛÞÚ ­-Ý,õ. Ð¯Û¯Ù¯Ô¯,53.04442349380,25.22755635050
72099.00000000000,"""Ê­ÓÝ±´¯­‗ÝÞÛ""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,ÐÙ¯ÝÞý±ÛÞÚ ­-Ý,õ. ╬þÒÞÝ¯ÔÞ¸Þ,53.03019253500,25.20266109130
72100.00000000000,"""Ë­¯µÓÚ""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,ÐÙ¯ÝÞý±ÛÞÚ ­-Ý,õ. ╬þÒÞÝ¯ÔÞ¸Þ,53.02601706260,25.20255778610
72102.00000000000,"""╩¯±ý¯±""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,ÐÙ¯ÝÞý±ÛÞÚ ­-Ý,õ. ╬þÒÞÝ¯ÔÞ¸Þ,53.02613393170,25.21030666530
72103.00000000000,"""¤¯õ±¯ÙÝÕ¸ÝÞÛ""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,ÐÙ¯ÝÞý±ÛÞÚ ­-Ý,õ. ═¯Ô¯¯­Ù¯ÔÞ¸Þ,53.02278855270,25.20989136190
72104.00000000000,"""═Õ¶‗ ÝÞÛ""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,ÐÙ¯ÝÞý±ÛÞÚ ­-Ý,õ. Ê¾°ÕÔÞ¸Þ,53.03883901680,25.33979581230
72105.00000000000,"""╩¯¯´Õ­Ó‗¯­ ÐÙ¯ÝÞý±ÛÞÚ""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,ÐÙ¯ÝÞý±ÛÞÚ ­-Ý,õ. ÏÞÙ¯ÔÞ¸Þ(±´Þ­‗þÓÔ¯õ),53.03799823480,25.34583911640
72106.00000000000,"""¤­ÓÙÕ±ÛÓ""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,ÐÙ¯ÝÞý±ÛÞÚ ­-Ý,õ. ÏÞÙ¯ÔÞ¸Þ(±´Þ­‗þÓÔ¯õ),53.03636352860,25.34992702560
72108.00000000000,"""ð¯ýÓ°ÛÓ""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,ÐÙ¯ÝÞý±ÛÞÚ ­-Ý,õ. ÃÓÒ¯­³Õ,52.97211560200,25.37848081080
72109.00000000000,"""ÐÔ þÞ±‗""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,ÐÙ¯ÝÞý±ÛÞÚ ­-Ý,õ. ÃÓÒ­Þ‗³Û¯Ô¯,53.15084112560,25.42229719520
72111.00000000000,"""¤­¯§ÙÓõÓ""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,ÐÙ¯ÝÞý±ÛÞÚ ­-Ý,õ. ÃÓÒ­Þ‗³Û¯Ô¯,53.14673918310,25.42772359290
72116.00000000000,"""┘Ó­Ó""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,ÐÙ¯ÝÞý±ÛÞÚ ­-Ý,õ. ┬¯­¯ß³ÕÔÞ¸Þ,53.11467165050,25.25879792690
72118.00000000000,"""ðÓõ¾ÒÓ""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,ÐÙ¯ÝÞý±ÛÞÚ ­-Ý,õ. ╩¯ýÙÕÔÞ¸Þ,53.19907791860,25.24258809590
72275.00000000000,"""┬¯±§¯õ-1""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,Ðý¯­Ò¯Ý±ÛÞÚ ­-Ý,ÓÒ. ┴ÕÙÛ¯Ô¨ÞÝÓ,54.44965485560,26.32306204690
72276.00000000000,"""╠Õ¸‗Ó""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,Ðý¯­Ò¯Ý±ÛÞÚ ­-Ý,õ. ╬±ÞÝ¯ÔÛÓ,54.46214016320,26.34010362590
72277.00000000000,"""€ÞýÞÛ""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,Ðý¯­Ò¯Ý±ÛÞÚ ­-Ý,õ. ╬±ÞÝ¯ÔÛÓ,54.46167956640,26.33479138330
72278.00000000000,"""└Ô‗¯ý¯ßÞÙÞ±‗-╬±ÞÝ¯ÔÛÓ""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,Ðý¯­Ò¯Ý±ÛÞÚ ­-Ý,õ. ╬±ÞÝ¯ÔÛÓ,54.46199179620,26.33648315530
72279.00000000000,"""Ë­¯µÓÚ-╬±ÞÝ¯ÔÛÓ""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,Ðý¯­Ò¯Ý±ÛÞÚ ­-Ý,õ. ╬±ÞÝ¯ÔÛÓ,54.46133666860,26.33653052720
72280.00000000000,"""¤Þ¨ÕÔÞÛ-╬±ÞÝ¯ÔÛÓ""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,Ðý¯­Ò¯Ý±ÛÞÚ ­-Ý,õ. ╬±ÞÝ¯ÔÛÓ,54.46387379000,26.32649975390
72281.00000000000,"""╠Õ§ÓÝÞþÓ‗¯­ Ðý¯­Ò¯Ý±Û¯Ò¯ ­ÓÚ¯ÝÓ""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,Ðý¯­Ò¯Ý±ÛÞÚ ­-Ý,õ. €¯‗ÕÝÞ,54.46639452230,26.32665193060
72282.00000000000,"""Ë­¯µÓÚÝ¯Õ""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,Ðý¯­Ò¯Ý±ÛÞÚ ­-Ý,õ. €¯‗ÕÝÞ,54.47032531490,26.32268733810
72283.00000000000,"""═ÓõÕµõÓ""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,Ðý¯­Ò¯Ý±ÛÞÚ ­-Ý,õ. €¯‗ÕÝÞ,54.47127589580,26.31271573140
72285.00000000000,"""└Ô‗¯ý¯ßÞÙÞ±‗ ╣2""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,Ðý¯­Ò¯Ý±ÛÞÚ ­-Ý,õ. ╩¾ÝÓÔÓ,54.40743846100,26.37118134220
72286.00000000000,"""╬´‗ÞÛ""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,Ðý¯­Ò¯Ý±ÛÞÚ ­-Ý,õ. ╩¾ÝÓÔÓ,54.41761920530,26.38024423560
72288.00000000000,"""ÃÓÔÞÙ³Õ""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,Ðý¯­Ò¯Ý±ÛÞÚ ­-Ý,õ. ÃÓÔÕÙ³Õ,54.50027928430,26.45847946630
72290.00000000000,"""Ð‗ÓÝÛ¯±‗­¯Þ‗ÕÙ³""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,Ðý¯­Ò¯Ý±ÛÞÚ ­-Ý,§. ═¯ÔÓ  ð¾õÝ ,54.57618712100,26.39382323440
83012.00000000000,"""╦Õ±Ý¯Ú ¯ÓþÞ±""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,Ðý¯­Ò¯Ý±ÛÞÚ ­-Ý,§. ═¯ÔÓ  ð¾õÝ ,54.57944692470,26.39564637010
83011.00000000000,"""╦Õ±Ý¯Ú ±Óõ""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,Ðý¯­Ò¯Ý±ÛÞÚ ­-Ý,õ. ─ÕÔ ‗ÝÞ,54.58156946940,26.39753022390
72293.00000000000,"""╩¯¯´Õ­Ó‗¯­-ËÛ­¯´ÕÝÛÓ""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,Ðý¯­Ò¯Ý±ÛÞÚ ­-Ý,õ. ËÛ­¯´ÕÝÛÓ,54.51660751270,26.48841002570
72294.00000000000,"""╩ÔÓÝ‗""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,Ðý¯­Ò¯Ý±ÛÞÚ ­-Ý,õ. ËÛ­¯´ÕÝÛÓ,54.52147907920,26.49127751630
72295.00000000000,"""Ð¯ÙÝÕ¸Ý¹Ú ßÕ­ÕÒ""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,Ðý¯­Ò¯Ý±ÛÞÚ ­-Ý,õ. ËÛ­¯´ÕÝÛÓ,54.51687352350,26.50088251840
72296.00000000000,"""Ð¯ÙÝÕ¸ÝÓ  ´¯Ù ÝÛÓ""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,Ðý¯­Ò¯Ý±ÛÞÚ ­-Ý,õ. ËÛ­¯´ÕÝÛÓ,54.51560356100,26.46185508930
72297.00000000000,"""ðÕ¸ÕÝ³ÛÓ-─ÕÒÞ±Þ""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,Ðý¯­Ò¯Ý±ÛÞÚ ­-Ý,õ. ─ÕÒÞ±Þ,54.54534960320,26.20876317850
72299.00000000000,"""ÃÓ­ """,├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,Ðý¯­Ò¯Ý±ÛÞÚ ­-Ý,Ò. Ðý¯­Ò¯Ý³,54.50145490110,26.41802627980
72300.00000000000,"""╦¾Ò¯Ô¯Õ""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,Ðý¯­Ò¯Ý±ÛÞÚ ­-Ý,ÓÒ. ÃÓÙÕ±³Õ,54.42896687630,26.55782513210
71376.00000000000,"""╠ÕõÔÕµ¯Ý¯Û-ÙÕ±Ý¯Ú""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,═¯Ô¯Ò­¾õ±ÛÞÚ ­-Ý,õ. ┴ÓÚÛÞ,53.62707531610,25.74556457160
71370.00000000000,"""ÏÔÕÚÝÞÛ-1 õ. ╩¾±‗ÞÝ¯""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,═¯Ô¯Ò­¾õ±ÛÞÚ ­-Ý,õ. ╩¾±‗ÞÝ¯,53.55538962390,25.73100218310
72765.00000000000,"""▀ßÙ¯Ý³ÛÓ"" Ò. ═¯Ô¯Ò­¾õ¯Û",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,═¯Ô¯Ò­¾õ±ÛÞÚ ­-Ý,õ. ð¾‗ÛÓ 1,53.57778529750,25.87400247510
72049.00000000000,"""└¶ÒÓÝÕ÷-1""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,ÐÙ¯ÝÞý±ÛÞÚ ­-Ý,õ. ÃÓÔÕ­°³Õ,52.98241166480,25.32373259130
72050.00000000000,"""└¶ÒÓÝÕ÷-2""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,ÐÙ¯ÝÞý±ÛÞÚ ­-Ý,õ. ð¯þÓÝ¯Ô¨ÞÝÓ,53.12103930700,25.29414403050
72055.00000000000,"""┬Þ°ÕÝÛÓ""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,ÐÙ¯ÝÞý±ÛÞÚ ­-Ý,õ. ┬¯­¯ß³ÕÔÞ¸Þ,53.10595068380,25.26095169420
72065.00000000000,"""Ãõ¯­¯Ô³Õ ÐÙ¯ÝÞý""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,ÐÙ¯ÝÞý±ÛÞÚ ­-Ý,õ. ╬þÒÞÝ¯ÔÞ¸Þ,53.03334574000,25.20264911560
72301.00000000000,"""╩¯¯´Õ­Ó‗¯­-2""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,Ðý¯­Ò¯Ý±ÛÞÚ ­-Ý,õ. ╩ÙÞõÕÝ ‗¹,54.46789526160,26.45697191660
72302.00000000000,"""ÃÕýÙ ÝÞ¸ÛÓ-┴ÕÙÓ """,├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,Ðý¯­Ò¯Ý±ÛÞÚ ­-Ý,õ. Ð¾ÛÝÕÔÞ¸Þ,54.45818988600,26.46302204130
90675.00000000000,"""ÐÔÕ‗Ù ¸¯Û""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,Ðý¯­Ò¯Ý±ÛÞÚ ­-Ý,õ. ¤Õ­ÕÔ¯þ¹,54.51389976470,26.45237649070
72306.00000000000,"""┬Õ±Ý ÝÛÓ õ. ╬ÙÕÝÕ÷""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,Ðý¯­Ò¯Ý±ÛÞÚ ­-Ý,õ. ╬ÙÕÝÕ÷,54.41012718120,26.59527110820
72307.00000000000,"""ÐÞÙÞÛÓ‗¸ÞÛ-82""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,Ðý¯­Ò¯Ý±ÛÞÚ ­-Ý,õ. ╬ÙÕÝÕ÷,54.41231706900,26.60160647620
72308.00000000000,"""┴Õ­©þÛÓ-ãÕÙÞÒ¯Ô¯""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,Ðý¯­Ò¯Ý±ÛÞÚ ­-Ý,õ. ãÕÙÞÒ¯Ô¯,54.49882575020,26.21195276010
72309.00000000000,"""ð¯ýÓ°ÛÓ""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,Ðý¯­Ò¯Ý±ÛÞÚ ­-Ý,õ. ãÕÙÞÒ¯Ô¯,54.49646296910,26.21282446950
72310.00000000000,"""─­¾µßÓ"" õ. ╬ÙÕÝÕ÷",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,Ðý¯­Ò¯Ý±ÛÞÚ ­-Ý,õ. ╬ÙÕÝÕ÷,54.41755055680,26.59476060920
72311.00000000000,"""╦¯‗¯±""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,Ðý¯­Ò¯Ý±ÛÞÚ ­-Ý,õ. ╬±ÞÝ¯ÔÛÓ,54.46366716370,26.34772051810
83439.00000000000,"""└Ô‗¯ý¯ßÞÙÞ±‗-1"" ╦Þõ±Û¯Ò¯ ­ÓÚ¯ÝÓ",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╦Þõ±ÛÞÚ ­-Ý,õ. ─¯­µÞ,53.76014761850,25.40846040260
70264.00000000000,"""└Ô‗¯ý¯ßÞÙÞ±‗-2"" ╦Þõ±Û¯Ò¯ ­ÓÚ¯ÝÓ",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╦Þõ±ÛÞÚ ­-Ý,õ. ─¯­µÞ,53.75422682710,25.41752477700
70267.00000000000,"""└Ô‗¯­Õý¯Ý‗ÝÞÛ"" ╦Þõ±Û¯Ò¯ ­ÓÚ¯ÝÓ",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╦Þõ±ÛÞÚ ­-Ý,õ. ─¯­µÞ,53.75503974930,25.41090737870
70349.00000000000,"""┴ÕÙ¯¸ÛÓ"" ╦Þõ±Û¯Ò¯ ­ÓÚ¯ÝÓ",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╦Þõ±ÛÞÚ ­-Ý,õ. €¯õ■ÛÞ,53.77252240970,25.13224075380
70286.00000000000,"""┴Õ‗¯Ý¨ÞÛ"" ╦Þõ±Û¯Ò¯ ­ÓÚ¯ÝÓ",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╦Þõ±ÛÞÚ ­-Ý,ÓÒ. ├¾õ¹,53.98330315870,25.21963720700
70322.00000000000,"""┴Þ­■þÓ"" ╦Þõ±Û¯Ò¯ ­ÓÚ¯ÝÓ",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╦Þõ±ÛÞÚ ­-Ý,õ. ÍÔÕ­ý¹,53.95146089760,25.43421456630
70306.00000000000,"""┴¯­¯ÔÛÓ"" ╦Þõ±Û¯Ò¯ ­ÓÚ¯ÝÓ",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╦Þõ±ÛÞÚ ­-Ý,Ò. ╦ÞõÓ,53.89365866270,25.24135695070
70266.00000000000,"""┴¹‗¯ÔÞÛ"" ╦Þõ±Û¯Ò¯ ­ÓÚ¯ÝÓ",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╦Þõ±ÛÞÚ ­-Ý,õ. ─¯­µÞ,53.75807649610,25.40983181070
70324.00000000000,"""┬Õ­Ó±¹ ╦Þõ±Û¯Ò¯ ­ÓÚ¯ÝÓ""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╦Þõ±ÛÞÚ ­-Ý,õ. ÍÔÕ­ý¹,53.94712110800,25.43009676880
70340.00000000000,"""┬Õ‗Õ­ÓÝ"" ╦Þõ±Û¯Ò¯ ­ÓÚ¯ÝÓ",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╦Þõ±ÛÞÚ ­-Ý,õ. ┬ÙÓõÞ±ÙÓÔ¯Ô¯,53.96992972460,25.32556091200
70325.00000000000,"""┬ ±©ÙÛÓ"" ╦Þõ±Û¯Ò¯ ­ÓÚ¯ÝÓ",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╦Þõ±ÛÞÚ ­-Ý,õ. ÍÔÕ­ý¹,53.95212635720,25.43950095190
70311.00000000000,"""├Ó©ÔÛÓ ╦Þõ±Û¯Ò¯ ­ÓÚ¯ÝÓ""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╦Þõ±ÛÞÚ ­-Ý,õ. ÃÓ´¯Ù³Õ,53.88913648710,25.21503260740
70275.00000000000,"""├¯­¯õ±Û¯Ú ±‗­¯Þ‗ÕÙ³"" ╦Þõ±Û¯Ò¯ ­ÓÚ¯ÝÓ",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╦Þõ±ÛÞÚ ­-Ý,õ. ┴ÕÝÕÔÞ¸Þ,53.74644011400,25.44522866160
70327.00000000000,"""─ÓÚÝ¯ÔÓ-1 ╦Þõ±Û¯Ò¯ ­ÓÚ¯ÝÓ""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╦Þõ±ÛÞÚ ­-Ý,õ. ─ÓÚÝ¯ÔÓ-1,53.85552133840,25.20638070670
70328.00000000000,"""─ÓÚÝ¯ÔÓ-2 ╦Þõ±Û¯Ò¯ ­ÓÚ¯ÝÓ""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╦Þõ±ÛÞÚ ­-Ý,õ. ─ÓÚÝ¯ÔÓ-1,53.85926193290,25.21425250000
70288.00000000000,"""─ÔÞµÕÝÕ÷"" ╦Þõ±Û¯Ò¯ ­ÓÚ¯ÝÓ",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╦Þõ±ÛÞÚ ­-Ý,õ. ╬±‗­¯ÔÙ ,53.87692417170,25.24350405590
72633.00000000000,"""─Þ‗ÔÓ - ─¯­µÞ""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╦Þõ±ÛÞÚ ­-Ý,ÓÒ. ├¯Ý¸Ó­¹,53.75167484380,25.42129687490
70291.00000000000,"""─¯­¯µÝÞÛ-╬±‗­¯ÔÙ """,├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╦Þõ±ÛÞÚ ­-Ý,õ. ╬±‗­¯ÔÙ ,53.87767272220,25.24628704010
70261.00000000000,"""─¯­¯µÝÞÛ"" ╦Þõ±Û¯Ò¯ ­ÓÚ¯ÝÓ",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╦Þõ±ÛÞÚ ­-Ý,õ. ─¯­µÞ,53.76165703670,25.40389471350
70252.00000000000,"""─¯­¯µÝ¹Ú ±‗­¯Þ‗ÕÙ³""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╦Þõ±ÛÞÚ ­-Ý,õ. ¤Õ±ÛÞ,53.77310481580,25.41052539380
70294.00000000000,"""─­¾µßÓ"" ╦Þõ±Û¯Ò¯ ­ÓÚ¯ÝÓ",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╦Þõ±ÛÞÚ ­-Ý,õ. ╬±‗­¯ÔÙ ,53.87770175320,25.24115549700
70293.00000000000,"""─­¾µßÓ - 2"" ╦Þõ±Û¯Ò¯ ­ÓÚ¯ÝÓ",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╦Þõ±ÛÞÚ ­-Ý,õ. ╬±‗­¯ÔÙ ,53.87872044150,25.24471143580
70352.00000000000,"""─¾ß¯Û ╦Þõ±Û¯Ò¯ ­ÓÚ¯ÝÓ""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╦Þõ±ÛÞÚ ­-Ý,õ. ═¯ÔÞ÷ÛÞÕ,53.94567480410,25.18607279800
70353.00000000000,"""─¾ß¸ÓÝ¹ ╦Þõ±Û¯Ò¯ ­ÓÚ¯ÝÓ""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╦Þõ±ÛÞÚ ­-Ý,õ. ─¾ß¸ÓÝ¹,53.81467375080,25.19809661410
70326.00000000000,"""ã¾­ÓÔÞÝÛÓ"" ╦Þõ±Û¯Ò¯ ­ÓÚ¯ÝÓ",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╦Þõ±ÛÞÚ ­-Ý,õ. ÍÔÕ­ý¹,53.95358161050,25.44248964200
70329.00000000000,"""ÃÓ­ÓÝÛÓ"" ╦Þõ±Û¯Ò¯ ­ÓÚ¯ÝÓ",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╦Þõ±ÛÞÚ ­-Ý,õ. ─ÓÚÝ¯ÔÓ-1,53.87315092040,25.21713382910
70273.00000000000,"""ÃÓ­ "" ╦Þõ±Û¯Ò¯ ­ÓÚ¯ÝÓ",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╦Þõ±ÛÞÚ ­-Ý,ÓÒ. ├¯Ý¸Ó­¹,53.75267532460,25.42299474710
